Código - Nome,Turma,Vagas,Número créditos aula teórica,Número de créditos aula prática,Número de turmas agrupadas aula teórica,Turmas teóricas agrupadas,Número de turmas agrupadas aula prática,Turmas práticas agrupadas,Número de professores,Professor,Formato,Indicação de professor,Indicação de Horário,Ambiente,Carga Didática,Vagas Efetivas,Observações
EMB5636 - Projeto Integrador I,06605,25,2,,1,06605,1,06605,1,Wyllian Bezerra da Silva,2,Coord. Mecatrônica,Coord. Mecatrônica,Sala Comum,2.00,25,
EMB5637 - Projeto Integrador II,08605,25,2,,1,08605,1,08605,1,A definir,2,Coord. Mecatrônica,Coord. Mecatrônica,Sala Comum,2.00,25,
EMB5640 - Sinais e Sistemas,05603,20,2,2,2,05603/05605,2,05603/05605,1,Milton Evangelista de Oliveira Filho,2+2,Coord. Mecatrônica,Departamento,Sala Comum,2.00,20,
EMB5640 - Sinais e Sistemas,05605,25,2,2,2,05603/05605,2,05603/05605,1,Milton Evangelista de Oliveira Filho,2+2,Coord. Mecatrônica,Departamento,Sala Comum,2.00,25,
EMB5641 - Sistema de Controle,06605,35,2,2,1,06605,1,06605,1,Alexandro Garro Brito,2+2,Coord. Mecatrônica,Coord. Mecatrônica,Sala Comum,4.00,35,
EMB5642 - Microcontroladores,04605,25,3,,1,04605,1,04605,1,Anderson Wedderhoff Spengler,3,Coord. Mecatrônica,Departamento,Laboratório Informática,3.00,25,
EMB5643 - Eletricidade Aplicada,05606,20,2,,2,05606/05608,2,05606/05608,1,Aluísio do Nascimento Wrasse,2,Coord. Mecatrônica,Departamento,Sala Comum,1.00,20,
EMB5643 - Eletricidade Aplicada,05608,20,2,,2,05606/05608,2,05606/05608,1,Aluísio do Nascimento Wrasse,2,Coord. Mecatrônica,Departamento,Sala Comum,1.00,20,
EMB5645 - Processamento Digital de Sinais,06605,40,3,,1,06605,1,06605,1,Alexandro Garro Brito,2+2,Coord. Mecatrônica,Coord. Mecatrônica,Sala Comum,3.00,40,
EMB5650 - Trabalho De Conclusão de Curso,09605,9,,,1,09605,1,09605,1,Aline Durrer Patelli Juliani,,Coord. Mecatrônica,preencher,,0.00,9,
EMB5655 - Eletrônica de Potência,07605,25,2,2,1,07605,1,07605,1,Hugo Rolando Estofanero Larico,2+2,Coord. Mecatrônica,preencher,Sala Comum,4.00,25,
EMB5656 - Acionamentos Elétricos,08605,25,2,2,1,08605,1,08605,1,Hugo Rolando Estofanero Larico,2+2,Coord. Mecatrônica,preencher,Sala Comum,4.00,25,
EMB5683 - Introdução à Engenharia Mecatrônica,01605,25,2,,1,01605,1,01605,1,Milton Evangelista de Oliveira Filho,2,Coord. Mecatrônica,Departamento,Laboratório Informática,2.00,25,
EMB5695 - Dispositivos Lógicos Programáveis,08605,25,3,,1,08605,1,08605,1,Anderson Wedderhoff Spengler,3,Coord. Mecatrônica,Coord. Mecatrônica,Laboratório Informática,3.00,25,Precisa ser alocado no lab da sala 203
EMB5045 - Trabalho de Conclusão de Curso,09607,20,,,1,09607,1,09607,1,Anelize Borges Monteiro,,Coord. Infraestrutura,preencher,,0.00,20,
EMB5046 - Estágio Curricular Obrigatório,10607,20,,,1,10607,1,10607,1,Helena Paula Nierwinski,,Coord. Infraestrutura,preencher,,0.00,20,
EMB5825 - Topografia I,03607,25,2,1,1,03607,1,03607,1,Julián Asdrubal Buriticá García,3,Coord. Infraestrutura,Departamento,Sala Comum + Campo,3.00,25,
EMB5829 - Topografia II,04607,25,2,1,1,04607,1,04607,1,Yader Alfonso Guerrero Pérez,3,Coord. Infraestrutura,Departamento,Sala Comum + Campo,3.00,25,
EMB5832 - Introdução à Engenharia Civil de Infraestrutura,01607,30,1,0,1,01607,1,01607,2,Valéria Bennack,2,Coord. Infraestrutura,preencher,Sala Comum,1.00,15,
EMB5832 - Introdução à Engenharia Civil de Infraestrutura,01607,30,1,0,1,01607,1,01607,2,Anelize Borges Monteiro,2,Coord. Infraestrutura,preencher,Sala Comum,1.00,15,
EMB5833 - Desenho Técnico Aplicado à Infraestrutura,02607,25,1,3,1,02607,1,02607,1,Andréa Holz Pfutzenreuter,3,Coord. Infraestrutura,Departamento,Laboratório Informática,4.00,25,
EMB5834 - Geologia de Engenharia,05607,25,2,1,1,05607,1,05607,1,Julián Asdrubal Buriticá García,3,Coord. Infraestrutura,preencher,Sala Comum,3.00,25,
EMB5835 - Materiais de Construção I,05607,25,2,1,1,05607,1,05607,1,Luciano Senff,3,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum + Laboratório Específico,3.00,25,
EMB5836 - Estudos de Impactos Ambientais,05607,25,1,1,1,05607,1,05607,1,Roni Matheus Severis,2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,2.00,25,
EMB5837 - Projeto Arquitetônico,05607,25,1,2,1,05607,1,05607,1,Renata Cavion,3,Coord. Infraestrutura,preencher,Laboratório Informática,3.00,25,
EMB5838 - Hidráulica Geral,05607,25,2,2,1,05607,1,05607,1,Simone Malutta,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,4.00,25,
EMB5839 - Mecânica dos Sólidos II,05607,25,2,2,1,05607,1,05607,1,Luciano Senff,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,4.00,25,
EMB5840 - Custos e Orçamentação,06607,25,2,1,1,06607,1,06607,1,Daniel Hastenpflug,3,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,3.00,25,
EMB5841 - Projeto Geométrico de Vias,06607,25,2,2,1,06607,1,06607,1,Breno Salgado Barra,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,4.00,25,
EMB5842 - Teoria das Estruturas,06607,25,1,1,1,06607,1,06607,2,Luciano Senff,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,2.00,12.5,
EMB5842 - Teoria das Estruturas,06607,25,1,1,1,06607,1,06607,2,Anelize Borges Monteiro,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,2.00,12.5,
EMB5843 - Hidrologia Aplicada,08607,25,2,2,1,08607,1,08607,1,Simone Malutta,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,4.00,25,
EMB5844 - Mecânica dos Solos I,06607,25,2,2,1,06607,1,06607,1,Helena Paula Nierwinski,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,4.00,25,
EMB5845 - Materiais de Construção II,06607,25,2,1,1,06607,1,06607,1,Daniel Hastenpflug,3,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum + Laboratório específico,3.00,25,
EMB5846 - Gerenciamento de Obras,07607,25,2,2,1,07607,1,07607,1,Daniel Hastenpflug,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,25,
EMB5847 - Estruturas de Concreto Armado I,07607,25,2,2,1,07607,1,07607,1,Anelize Borges Monteiro,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,25,
EMB5848 - Técnicas de Construção Civil,07607,25,1,1,1,07607,1,07607,1,Daniel Hastenpflug,2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum + Laboratório Específico,2.00,25,
EMB5849 - Instalaçoes Elétricas,07607,25,2,1,1,07607,1,07607,1,Xisto Lucas Travassos Junior,3,Coord. Infraestrutura,preencher,Sala Comum,3.00,25,
EMB5850 - Instalações Hidráulicas Prediais,07607,25,2,1,1,07607,1,07607,1,Diego Antônio Custódio,3,Coord. Infraestrutura,preencher,Sala Comum,3.00,25,
EMB5851 - Mecânica dos Solos II,07607,25,2,2,1,07607,1,07607,1,Marcelo Heidemann,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,25,
EMB5852 - Elementos e Técnicas de Infraestrutura,07607,25,2,2,1,07607,1,07607,1,Julián Asdrubal Buriticá García,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,25,
EMB5853 - Saneamento,08607,25,2,2,1,08607,1,08607,1,Simone Malutta,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,4.00,25,
EMB5854 - Estrutura de Concreto Armado II,08607,25,2,2,1,08607,1,08607,1,Valéria Bennack,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,25,
EMB5855 - Legislação Profissional e Fundamentos de Engenharia de Segurança,08607,25,2,,1,08607,1,08607,1,Diego Antônio Custódio,2,Coord. Infraestrutura,preencher,Sala Comum,2.00,25,
EMB5856 - Pavimentação de Vias,08607,25,2,2,1,08607,1,08607,1,Breno Salgado Barra,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,25,
EMB5857 - Fundações,08607,25,2,2,1,08607,1,08607,1,Marcelo Heidemann,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,25,
EMB5858 - Túneis e Obras de Terra,09607,20,2,1,1,09607,1,09607,1,Julián Asdrubal Buriticá García,3,Coord. Infraestrutura,preencher,Sala Comum,3.00,20,
EMB5859 - Portos e Vias Navegáveis,09607,20,2,2,1,09607,1,09607,1,Helena Paula Nierwinski,2+2,Coord. Infraestrutura,preencher,Sala Comum,4.00,20,
EMB5860 - Pontes,09607,20,2,1,1,09607,1,09607,1,Anelize Borges Monteiro,3,Coord. Infraestrutura,preencher,Sala Comum,3.00,20,
EMB5861 - Ferrovias e Metrovias,09607,20,2,1,1,09607,1,09607,1,Yader Alfonso Guerrero Pérez,3,Coord. Infraestrutura,preencher,Sala Comum,3.00,20,
EMB5862 - Estruturas Metálicas e de Madeira,09607,20,2,2,1,09607,1,09607,1,Valéria Bennack,2+2,Coord. Infraestrutura,Coord. Infraestrutura,Sala Comum,4.00,20,
EMB5864 - Planejamento e Gestão do Espaço Urbano,05607,20,2,,1,05607,1,05607,1,Renata Cavion,2,Coord. Infraestrutura,Departamento,Laboratório Informática,2.00,20,
EMB5865 - Aeroportos,09607,20,1,1,1,09607,1,09607,1,Yader Alfonso Guerrero Pérez,2,Coord. Infraestrutura,preencher,Sala Comum,2.00,20,
EMB5045 - Trabalho de Conclusão de Curso,09604,15,,,1,09604,1,09604,1,Marcus Vinicius Volponi Mortean,,Coord. Ferroviária e Metroviária,preencher,,0.00,15,
EMB5046 - Estágio Curricular Obrigatório,10604,15,,,1,10604,1,10604,1,Wagner Maurício Pachekoski,,Coord. Ferroviária e Metroviária,preencher,,0.00,15,
EMB5047 - Sistemas Hidráulicos e Pneumáticos,05602,25,2,2,4,05602/06603/08604/08605,2,05602/08604,1,Yesid Ernesto Asaff Mendoza,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum + Laboratório Específico,1.50,25,juntar horas práticas no mesmo dia para eficiencia do uso da bancada.
EMB5047 - Sistemas Hidráulicos e Pneumáticos,06603,15,2,2,4,05602/06603/08604/08605,2,06603/08605,1,Yesid Ernesto Asaff Mendoza,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum + Laboratório Específico,1.00,15,
EMB5047 - Sistemas Hidráulicos e Pneumáticos,08604,10,2,2,4,05602/06603/08604/08605,2,05602/08604,1,Yesid Ernesto Asaff Mendoza,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum + Laboratório Específico,1.50,10,
EMB5047 - Sistemas Hidráulicos e Pneumáticos,08605,20,2,2,4,05602/06603/08604/08605,2,06603/08605,1,Yesid Ernesto Asaff Mendoza,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum + Laboratório Específico,1.00,20,
EMB5510 - Vagões Ferroviários e Carros Metroviários,07604,15,2,2,1,07604,1,07604,1,Regis Kovacs Scalice,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum,4.00,15,
EMB5517 - Manutenção Ferroviária e Metroviária II,09604,15,2,2,1,09604,1,09604,1,Regis Kovacs Scalice,2+2,Coord. Ferroviária e Metroviária,preencher,Sala Comum,4.00,15,
EMB5526 - Introdução à Engenharia Ferroviária e Metroviária,01604,25,2,,1,01604,1,01604,1,Yesid Ernesto Asaff Mendoza,2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum,2.00,25,
EMB5528 - Tração Elétrica em Sistemas Metroferroviários,08604,15,2,2,1,08604,1,08604,1,Felipe Joel Zimann,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum,4.00,15,
EMB5529 - Locomotivas,06604,15,2,2,1,06604,1,06604,1,Marcus Vinicius Volponi Mortean,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum,4.00,15,
EMB5530 - Roda e Suspensão Ferroviária,07604,15,2,2,1,07604,1,07604,1,Marcus Vinicius Volponi Mortean,2+2,Coord. Ferroviária e Metroviária,preencher,Sala Comum,4.00,15,
EMB5532 - Comunicação e Sinalização Metroferroviária,07604,15,2,2,1,07604,1,07604,1,A definir,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum,4.00,15,A DEFINIR
EMB5535 - Via Permanente,05604,15,2,2,1,05604,1,05604,1,Yader Alfonso Guerrero Pérez,2+2,Coord. Ferroviária e Metroviária,Coord. Ferroviária e Metroviária,Sala Comum,4.00,15,
EMB5536 - Dinâmica Ferroviária e Metroviária,06604,15,2,2,1,06604,1,06604,1,Alexandre Mikowski,2+2,Coord. Ferroviária e Metroviária,preencher,Sala Comum,4.00,15,
EMB5538 - Processos de Soldagem para Engenharia Ferroviária e Metroviária,06604,15,2,2,1,06604,1,06604,1,Tiago Vieira da Cunha,2+2,Coord. Ferroviária e Metroviária,preencher,Sala Comum + Laboratório Específico,4.00,15,
EMB5054 - Relações Interpessoais nas Organizações,06601G,25,2,,1,,1,,1,Vanessa Aparecida Alves de Lima,2,Coord. BCT,preencher,Sala Comum,2.00,25,
EMB5097 - Intercâmbio I,02601,,,,1,02601,1,02601,0,A definir,,Coord. BCT,preencher,,0.00,0,
EMB5098 - Intercâmbio II,02601,,,,1,02601,1,02601,0,A definir,,Coord. BCT,preencher,,0.00,0,
EMB5200 - Trabalho de Conclusão de Curso,06601,,,,1,06601,1,06601,1,César Augusto Bortot,,Coord. BCT,Coord. BCT,,0.00,0,
EMB5045 - Trabalho de Conclusão de Curso,09603,25,,,1,09603,1,09603,1,Leonardo Moreto Elias,,Coord. Automotiva,preencher,,0.00,25,
EMB5046 - Estágio Curricular Obrigatório,10603,20,,,1,10603,1,10603,1,Antônio de Assis Brito Neto,,Coord. Automotiva,preencher,,0.00,20,
EMB5107 - Manutenção e Confiabilidade,06603,15,2,,3,04602/04606/06603,3,04602/04606/06603,1,Maurício de Campos Porath,2,Coord. Automotiva,Departamento,Sala Comum,0.67,15,
EMB5300 - Acústica Veicular,10603,25,2,,1,10603,1,10603,1,Thiago Antonio Fiorentin,2,Coord. Automotiva,preencher,Sala Comum,2.00,25,
"EMB5303 - Sistemas Veiculares I: Chassis, Suspensão, Direção",08603,25,2,2,1,08603,1,08603,1,Andrea Piga Carboni,2+2,Coord. Automotiva,Coord. Automotiva,Sala Comum,4.00,25,
EMB5304 - Motores de Combustão Interna I,07603,25,2,2,1,07603,1,07603,1,Leonel Rincon Cancino,2+2,Coord. Automotiva,Coord. Automotiva,Sala Comum + Laboratório Informática,4.00,25,
EMB5313 - Sistemas Veiculares II: Transmissão e Freio,08603,25,1,1,1,08603,1,08603,2,Sérgio Junichi Idehara,2+2,Coord. Automotiva,Coord. Automotiva,Sala Comum,2.00,12.5,
EMB5313 - Sistemas Veiculares II: Transmissão e Freio,08603,25,1,1,1,08603,1,08603,2,Thiago Antonio Fiorentin,2+2,Coord. Automotiva,Coord. Automotiva,Sala Comum,2.00,12.5,
EMB5315 - Compatibilidade Eletromagnética,09603,25,2,,1,09603,1,09603,1,Xisto Lucas Travassos Junior,2,Coord. Automotiva,Coord. Automotiva,Sala Comum,2.00,25,
EMB5316 - Dinâmica Veicular,07603,25,2,2,1,07603,1,07603,1,Thiago Antonio Fiorentin,2+2,Coord. Automotiva,Coord. Automotiva,Sala Comum,4.00,25,
EMB5317 - Aerodinâmica Veicular,09603,25,2,2,1,09603,1,09603,1,Leonel Rincon Cancino,2+2,Coord. Automotiva,Coord. Automotiva,Sala Comum + Laboratório Informática,4.00,25,
EMB5324 - Projeto de Moldes e Matrizes a Indústria Automotiva,08603,25,2,,1,08603,1,08603,1,Carlos Mauricio Sacchelli,2,Coord. Automotiva,preencher,Laboratório Informática,2.00,25,
EMB5325 - Processos de Soldagem,08603,25,2,2,1,08603,1,08603,1,Tiago Vieira da Cunha,2+2,Coord. Automotiva,Coord. Automotiva,Sala Comum + Laboratório Específico,4.00,25,
EMB5326 - Desenvolvimento de Produto Veicular,09603,25,3,,1,09603,1,09603,1,Sérgio Junichi Idehara,4,Coord. Automotiva,preencher,Laboratório Informática,3.00,25,
EMB5328 - Motores de combustão interna II,10603,20,2,,1,10603,1,10603,1,Leonel Rincon Cancino,2,Coord. Automotiva,preencher,Sala Comum,2.00,20,
EMB5351 - Introdução à Engenharia Automotiva,01603,25,2,,1,01603,1,01603,1,Modesto Hurtado Ferrer,2,Coord. Automotiva,Departamento,Sala Comum,2.00,25,
EMB5352 - Mecânica da Fratura,06603,25,2,,1,06603,1,06603,1,Andrea Piga Carboni,2,Coord. Automotiva,Departamento,Sala Comum,2.00,25,
EMB5353 - Manufatura Auxiliada por Computador,06603,25,2,,1,06603,1,06603,1,Adriano Fagali de Souza,2,Coord. Automotiva,Coord. Automotiva,Laboratório Informática,2.00,25,
EMB5355 - Materiais e Processos de Construção Veicular I,07603,25,2,,1,07603,1,07603,1,Modesto Hurtado Ferrer,2,Coord. Automotiva,preencher,Sala Comum,2.00,25,
EMB5356 - Materiais e Processos de Construção Veicular II,08603,25,2,,1,08603,1,08603,1,Wagner Maurício Pachekoski,2,Coord. Automotiva,preencher,Sala Comum,2.00,25,
EMB5357 - Gestão da qualidade Automotiva,08603,25,2,,1,08603,1,08603,1,Sueli Fischer Beckert,2,Coord. Automotiva,preencher,Sala Comum,2.00,25,
EMB5372 - Tópicos Especiais em Projeto Automotivo,10603,25,3,,1,10603,1,10603,1,Thiago Antonio Fiorentin,3,Coord. Automotiva,Coord. Automotiva,Sala Comum,3.00,25,
EMB5380 - Tópicos Especiais em Gestão automotiva,10603,20,2,,1,10603,1,10603,2,James Schipmann Eger,3,Coord. Automotiva,preencher,Laboratório Informática,2.00,10,Atribuir ao James (2 h aulas) ao Mauricio (1h aula). a Disicplina roda 100% em labortório de Informática
EMB5380 - Tópicos Especiais em Gestão automotiva,10603,20,1,,1,10603,1,10603,2,Maurício de Campos Porath,3,Coord. Automotiva,preencher,Laboratório Informática,1.00,10,Atribuir ao James (2 h aulas) ao Mauricio (1h aula). a Disicplina roda 100% em labortório de Informática
EMB5384 - Tópicos Especiais em Elétrica e Eletrônica Automotiva,10603,20,2,1,1,10603,1,10603,1,Xisto Lucas Travassos Junior,,Coord. Automotiva,preencher,Sala Comum + Laboratório Específico,3.00,20,
EMB5385 - Controle Estatístico da Qualidade,10603,20,2,1,1,10603,1,10603,1,Sueli Fischer Beckert,3,Coord. Automotiva,preencher,Laboratório Informática,3.00,20,
EMB5386 - Refrigeração e Condicionamento de Ar,10603,25,3,,1,10603,1,10603,1,Diogo Lôndero da Silva,3,Coord. Automotiva,preencher,Sala Comum,3.00,25,
EMB5009 - Termodinâmica,03602,25,2,2,2,03602/03603,2,03602/03603,1,Fabiano Gilberto Wolf,2+2,Coord. Aeroespacial,Departamento,Sala Comum,2.00,25,
EMB5009 - Termodinâmica,03603,25,2,2,2,03602/03603,2,03602/03603,1,Fabiano Gilberto Wolf,2+2,Coord. Aeroespacial,Departamento,Sala Comum,2.00,25,
EMB5009 - Termodinâmica,03604,25,2,2,2,03604/03606,2,03604/03606,1,Fabiano Gilberto Wolf,2+2,Coord. Aeroespacial,Departamento,Sala Comum,2.00,25,
EMB5009 - Termodinâmica,03606,25,2,2,2,03604/03606,2,03604/03606,1,Fabiano Gilberto Wolf,2+2,Coord. Aeroespacial,Departamento,Sala Comum,2.00,25,
EMB5017 - Mecânica dos Fluidos,04602,25,2,2,4,04602/04604/04603/04606,4,04602/04604/04603/04606,1,Ernane Silva,2+2,Coord. Aeroespacial,Departamento,Sala Comum,0.80,25,
EMB5017 - Mecânica dos Fluidos,04603,25,2,2,4,04602/04604/04603/04606,4,04602/04604/04603/04606,1,Ernane Silva,2+2,Coord. Aeroespacial,Departamento,Sala Comum,0.80,25,
EMB5017 - Mecânica dos Fluidos,04604,25,2,2,4,04602/04604/04603/04606,4,04602/04604/04603/04606,1,Ernane Silva,2+2,Coord. Aeroespacial,Departamento,Sala Comum,0.80,25,
EMB5017 - Mecânica dos Fluidos,04606,25,2,2,4,04602/04604/04603/04606,4,04602/04604/04603/04606,1,Ernane Silva,2+2,Coord. Aeroespacial,Departamento,Sala Comum,0.80,25,
EMB5017 - Mecânica dos Fluidos,04601G,50,2,2,1,04601G,1,04601G,1,Renato Oba,2+2,Coord. Aeroespacial,Departamento,Sala Comum,4.00,50,
EMB5040 - Fenômenos de Transporte,05605,25,2,2,3,04607/05605/05608,3,04607/05605/05608,1,Marcus Vinicius Volponi Mortean,2+2,Coord. Aeroespacial,preencher,Sala Comum,1.33,25,
EMB5040 - Fenômenos de Transporte,04607,30,2,2,3,04607/05605/05608,3,04607/05605/05608,1,Marcus Vinicius Volponi Mortean,2+2,Coord. Aeroespacial,preencher,Sala Comum,1.33,30,
EMB5040 - Fenômenos de Transporte,05608,30,2,2,3,04607/05605/05608,3,04607/05605/05608,1,Marcus Vinicius Volponi Mortean,2+2,Coord. Aeroespacial,preencher,Sala Comum,1.33,30,
EMB5045 - Trabalho de Conclusão de Curso,10602,25,,,1,10602,1,10602,0,A definir,,Coord. Aeroespacial,preencher,,0.00,0,
EMB5046 - Estágio Curricular Obrigatório,10602,25,,,1,10602,1,10602,0,A definir,,Coord. Aeroespacial,preencher,,0.00,0,
EMB5103 - Transmissão de Calor I,05602,25,2,2,2,05602/05603,2,05602/05603,1,Rafael de Camargo Catapan,2+2,Coord. Aeroespacial,Departamento,Sala Comum,2.00,25,
EMB5103 - Transmissão de Calor I,05603,25,2,2,2,05602/05603,2,05602/05603,1,Rafael de Camargo Catapan,2+2,Coord. Aeroespacial,Departamento,Sala Comum,2.00,25,
EMB5103 - Transmissão de Calor I,05604,25,2,2,2,05604/05606,2,05604/05606,1,Renato Oba,2+2,Coord. Aeroespacial,Departamento,Sala Comum,2.00,25,
